 0.000000000000000000E+00 -0.220408972148367571E-07
 0.331012037474653908E-02 -0.145474198640217008E-02
 0.662183483406764140E-02 -0.273978760816998143E-02
 0.993674036189995391E-02 -0.375061948344154825E-02
 0.132564397513506016E-01 -0.445143016573699458E-02
 0.165825445354421674E-01 -0.449856495720556398E-02
 0.199166779494195367E-01 -0.250716001256435063E-02
 0.232604779354139701E-01 0.191640559639463456E-02
 0.266156002004951375E-01 0.828298101233561866E-02
 0.299837213394578139E-01 0.152868011169584039E-01
 0.333665420340474306E-01 0.218560407271170890E-01
 0.367657903407625497E-01 0.277158934798170525E-01
 0.401832250798950241E-01 0.330869508748855290E-01
 0.436206393390381475E-01 0.382083372142301772E-01
 0.470798641049610112E-01 0.428630436533650946E-01
 0.505627720384977941E-01 0.462676634204331402E-01
 0.540712814079340465E-01 0.471903132765524036E-01
 0.576073601973068339E-01 0.443385812762724374E-01
 0.611730304070841058E-01 0.369096763363372798E-01
 0.647703725658153040E-01 0.250286731174537667E-01
 0.684015304726404150E-01 0.978170131210757098E-02
 0.720687161919215669E-01 -0.719170585289121821E-02
 0.757742153228098125E-01 -0.242932503765062140E-01
 0.795203925682432811E-01 -0.403999253826674912E-01
 0.833096976297200698E-01 -0.549148447357850344E-01
 0.871446714562229552E-01 -0.675585967386984204E-01
 0.910279528778730196E-01 -0.782873793370864740E-01
 0.949622856573255625E-01 -0.874812532688838407E-01
 0.989505259945437921E-01 -0.960959358134307329E-01
 0.102995650523479032 -0.105469706709427513
 0.107100764842301688 -0.116820270879589863
 0.111269112622238708 -0.130680083201802577
 0.115504085343779872 -0.146546810324130194
 0.119809232712986713 -0.162972766250889772
 0.124188273815018180 -0.178115159980351351
 0.128645109066618080 -0.190395514578562824
 0.133183833034375976 -0.198963482224139288
 0.137808748190964891 -0.204173837255658769
 0.142524379687345437 -0.207814887626824318
 0.147335491225083715 -0.212051496715562171
 0.152247102119448030 -0.217352194873330573
 0.157264505650830833 -0.221571288927622151
 0.162393288809196790 -0.221492043498025565
 0.167639353543673986 -0.215265682533933606
 0.173008939636976056 -0.203555882597360599
 0.178508649331902358 -0.188822410981227845
 0.184145473844603558 -0.[national-id]
 0.189926821906297949 -0.157118409831787237
 0.195860550481423701 -0.139685750754502958
 0.201954997815341208 -0.121033840332041107
 0.208219018968123892 -0.102719848455680288
 0.214662023991960105 -0.863594551635886026E-01
 0.221294018907312928 -0.726123326613239833E-01
 0.228125649626040428 -0.614372498914240797E-01
 0.235168248956668657 -0.522859680539893637E-01
 0.242433886805965448 -0.452299186437822090E-01
 0.249935423659531253 -0.407866438564408393E-01
 0.257686567379129539 -0.381824823134502139E-01
 0.265701933292239012 -0.365450597820765888E-01
 0.273997107464953427 -0.349920925570357463E-01
 0.282588712937073661 -0.327321964721924152E-01
 0.291494478550786251 -0.309953006862617869E-01
 0.300733309812837302 -0.317721764812992011E-01
 0.310325360983985998 -0.362798505986413611E-01
 0.320292107275887084 -0.439817503719345179E-01
 0.330656415639321022 -0.513375381932432914E-01
 0.341442612131250156 -0.567980342816582565E-01
 0.352676543231464024 -0.607501983409247520E-01
 0.364385627720396954 -0.600949883253472650E-01
 0.376598894804481832 -0.551268746494838202E-01
 0.389347003060644958 -0.482747154092874886E-01
 0.402662233446409612 -0.433022664576321256E-01
 0.416578448072201457 -0.413344262548067040E-01
 0.431131004656285288 -0.376596080616438678E-01
 0.446356614599918045 -0.332905792220540286E-01
 0.462293130484153547 -0.283470058643661010E-01
 0.478979246603053799 -0.235805151191403120E-01
 0.496454094083784270 -0.206201077357444640E-01
 0.514756710468977419 -0.179441510902914880E-01
 0.533925362737153852 -0.158372184306466018E-01
 0.553996703141117930 -0.143417218272243688E-01
 0.575004739633996120 -0.130174627989653909E-01
 0.596979607850977034 -0.127423169948703285E-01
 0.619946140532487755 -0.117363831858331852E-01
 0.643922243792862670 -0.119700775127700356E-01
 0.668917108408850547 -0.116743993263942192E-01
 0.694929308450184635 -0.103961629168876964E-01
 0.721944868322298650 -0.955012818239282975E-02
 0.749935410556105575 -0.853465695104071304E-02
 0.778856526762241597 -0.849002163292650325E-02
 0.808646537709191593 -0.854249498028155849E-02
 0.839225818902016085 -0.750554399971253144E-02
 0.870496858588253319 -0.649887868918412083E-02
 0.902345180596794139 -0.582973616470139518E-02
 0.934641203204055193 -0.498251022914996625E-02
 0.967243021066621855 -0.446108052048492434E-02
 0.999999999999999556 -0.369317569419109907E-02
 1.03275697893337726 -0.288161793148205073E-02
 1.06535879679594414 -0.223414027625816816E-02
 1.09765481940320497 -0.333900120631744086E-02
 1.12950314141174601 -0.480412951063318664E-02
 1.16077418109798325 -0.590924082273032881E-02
 1.19135346229080774 -0.674713357093438548E-02
 1.22114347323775752 -0.694626217349266547E-02
 1.25006458944389376 -0.693350037305804842E-02
 1.27805513167770068 -0.736970919443075308E-02
 1.30507069154981470 -0.804851381277791635E-02
 1.33108289159114879 -0.831811854306472448E-02
 1.35607775620713644 -0.910368997651896626E-02
 1.38005385946751158 -0.945738264239462390E-02
 1.40302039214902230 -0.773137827490668738E-02
