 0.000000000000000000E+00 0.655072751317569304E-06
 0.331012037474653908E-02 0.675121809400761885E-01
 0.662183483406764140E-02 0.143928780525608008
 0.993674036189995391E-02 0.226897175985754707
 0.132564397513506016E-01 0.310970751721746541
 0.165825445354421674E-01 0.390715786500411777
 0.199166779494195367E-01 0.461322921001993569
 0.232604779354139701E-01 0.519500402664959116
 0.266156002004951375E-01 0.563602151245014893
 0.299837213394578139E-01 0.593425168782063972
 0.333665420340474306E-01 0.609870608600278863
 0.367657903407625497E-01 0.614557339294369287
 0.401832250798950241E-01 0.609468720442096878
 0.436206393390381475E-01 0.596690467153938142
 0.470798641049610112E-01 0.578216370452598105
 0.505627720384977941E-01 0.555837309203969010
 0.540712814079340465E-01 0.531081014078211067
 0.576073601973068339E-01 0.505196908102829134
 0.611730304070841058E-01 0.479165781418184888
 0.647703725658153040E-01 0.453726120004579070
 0.684015304726404150E-01 0.429407265974065366
 0.720687161919215669E-01 0.406564719397822516
 0.757742153228098125E-01 0.385413945056788165
 0.795203925682432811E-01 0.366061016457396748
 0.833096976297200698E-01 0.348529077888139582
 0.871446714562229552E-01 0.332780372839394822
 0.910279528778730196E-01 0.318734111965977340
 0.949622856573255625E-01 0.306280748810058345
 0.989505259945437921E-01 0.295293152600343500
 0.102995650523479032 0.285635025945647658
 0.107100764842301688 0.277166935273145065
 0.111269112622238708 0.269750468029786306
 0.115504085343779872 0.263251069213225553
 0.119809232712986713 0.257539953663273424
 0.124188273815018180 0.252495360383361955
 0.128645109066618080 0.248003417501681644
 0.133183833034375976 0.243958721720026833
 0.137808748190964891 0.240264513209954789
 0.142524379687345437 0.236832549292493394
 0.147335491225083715 0.233583100262741483
 0.152247102119448030 0.230445153820208026
 0.157264505650830833 0.227356196054453508
 0.162393288809196790 0.224261002896826600
 0.167639353543673986 0.221110123900925409
 0.173008939636976056 0.217859477769656584
 0.178508649331902358 0.214471397528482960
 0.184145473844603558 0.210916340215754172
 0.189926821906297949 0.207174148254800961
 0.195860550481423701 0.203233998930905740
 0.201954997815341208 0.199093491510929144
 0.208219018968123892 0.194757115577457340
 0.214662023991960105 0.[national-id]
 0.221294018907312928 0.185530860741324966
 0.228125649626040428 0.180659470236347403
 0.235168248956668657 0.175629703388952119
 0.242433886805965448 0.170454714018014236
 0.249935423659531253 0.165150649271092104
 0.257686567379129539 0.159735266198402892
 0.265701933292239012 0.154225985879330257
 0.273997107464953427 0.148639549577322283
 0.282588712937073661 0.142992038842453234
 0.291494478550786251 0.137298762885839892
 0.300733309812837302 0.131576360893287447
 0.310325360983985998 0.125846106856382728
 0.320292107275887084 0.120129507382400511
 0.330656415639321022 0.114441531153445047
 0.341442612131250156 0.108790980954532684
 0.352676543231464024 0.103190193378788334
 0.364385627720396954 0.976671997489439031E-01
 0.376598894804481832 0.922598006165699647E-01
 0.389347003060644958 0.869982645336294658E-01
 0.402662233446409612 0.818968192188815475E-01
 0.416578448072201457 0.769532265818752836E-01
 0.431131004656285288 0.721608916379044979E-01
 0.446356614599918045 0.675306850452971064E-01
 0.462293130484153547 0.630938373054026197E-01
 0.478979246603053799 0.588587598793167133E-01
 0.496454094083784270 0.548038883310309616E-01
