 0.870496858588253319 0.155383703412918073
 0.902345180596794139 0.150396200316949225
 0.934641203204055193 0.146570513127722624
 0.967243021066621855 0.144122632612001894
 0.999999999999999556 0.143273298559409262
 1.03275697893337726 0.144001454140066959
 1.06535879679594414 0.146146162185367412
 1.09765481940320497 0.149444358923478043
 1.12950314141174601 0.154308399135456076
 1.16077418109798325 0.161124278563833129
 1.19135346229080774 0.169821625540814147
 1.22114347323775752 0.180462620068249729
 1.25006458944389376 0.192969354773653817
 1.27805513167770068 0.207247648406402946
 1.30507069154981470 0.223816408567527880
 1.33108289159114879 0.242625725604833198
 1.35607775620713644 0.263303299681847014
 1.38005385946751158 0.285478557526411936
 1.40302039214902230 0.309199641694337835
 1.42499526036600299 0.334704023791605410
 1.44600329685888118 0.362365178962714529
 1.46607463726284526 0.392428752085937138
 1.48524328953102192 0.424816157388017535
 1.50354590591621506 0.459298729479124590
 1.52102075339694531 0.495603808400066848
 1.53770686951584601 0.534158702901915028
 1.55364338540008129 0.575339412354867297
 1.56886899534371382 0.618920889548687847
 1.58342155192779788 0.664830413347798799
 1.59733776655359017 0.713377418663386109
 1.61065299693935415 0.[national-id]
 1.62340110519551750 0.818796885845749278
 1.63561437227960260 0.875617358390620493
 1.64732345676853553 0.935294620272372423
 1.65855738786874918 0.997873187960749752
 1.66934358436067853 1.06340358102639665
 1.67970789272411247 1.13201884119355634
 1.68967463901601400 1.20378961584406818
 1.69926669018716248 1.27863631821120838
 1.70850552144921330 1.35646479297586309
 1.71741128706292590 1.43734408209206221
 1.72600289253504613 1.52140474481702581
 1.73429806670776032 1.60865583709626003
 1.74231343262087002 1.69898472271817491
 1.75006457634046853 1.79222109155447296
 1.75756611319403411 1.88821900027614564
 1.76483175104333090 1.98693453074611215
 1.77187435037395868 2.08840814304527900
 1.77870598109268663 2.19266126187670674
 1.78533797600803945 2.29963384759687628
 1.79178098103187544 2.40921303141551268
 1.79804500218465790 2.52125521116777529
 1.80413944951857586 2.63558415383148548
 1.81007317809370161 2.75203706397875703
 1.81585452615539600 2.87051264215604185
 1.82149135066809720 2.99092891378602799
 1.82699106036302350 3.11314243613851760
 1.83236064645632535 3.23692021509763439
 1.83760671119080277 3.36198073824892418
 1.84273549434916850 3.48806194099160694
 1.84775289788055153 3.61495363824161586
 1.85266450877491584 3.74246091658248892
 1.85747562031265367 3.87033744444619421
 1.86219125180903466 3.99825578210884292
 1.86681616696562358 4.12582557577504172
 1.87135489093338148 4.25261613678354422
 1.87581172618498138 4.37816023840090107
 1.88019076728701284 4.50195510458751702
 1.88449591465621968 4.62347056874246043
 1.88873088737776040 4.74215878937697966
 1.89289923515769787 4.85746760805887146
 1.89700434947652008 4.96887240518450302
 1.90104947400545554 5.07593350701542256
 1.90503771434267422 5.17836933633810226
 1.90897204712212654 5.27614076859479741
 1.91285532854377660 5.36955656763420119
 1.91669030237027949 5.45940863858430525
 1.92047960743175627 5.54713584562351691
 1.92422578467718974 5.63500706667992191
 1.92793128380807777 5.72630918538127442
 1.93159846952735892 5.82551984232183084
 1.93522962743418470 5.93843325379572473
 1.93882696959291567 6.07219222302873085
 1.94239263980269272 6.23516634280113635
 1.94592871859206551 6.43660502552096592
 1.94943722796150132 6.68598611371686324
 1.95292013589503810 6.99198521784710181
 1.95637936066096163 7.36102855668338218
 1.95981677492010453 7.79546311588833518
 1.96323420965923701 8.29153399113169520
 1.96663345796595213 8.83750077746794460
 1.97001627866054196 9.41255753354887226
 1.97338439979950442 9.98718837461129461
 1.97673952206458559 10.5259777285099752
 1.98008332205058002 10.9929026816967319
 1.98341745546455739 11.3593706106144889
 1.98674356024864895 11.6118625941262614
 1.99006325963809938 11.7608460327390318
 1.99337816516593191 11.8343463809038596
 1.99668987962525302 11.8986421611048296
 2.00000000000000000 11.9948721956097781
