 -0.310065395531507249 -0.121244877671134385
 -0.298858878638933789 -0.110044209548624650
 -0.287771650562092418 -0.989628954330239313E-01
 -0.276810286695900354 -0.880075045858203509E-01
 -0.265981287790206966 -0.771845312636835340E-01
 -0.255291076094457225 -0.665003908607873090E-01
 -0.244745991548910413 -0.559614160997797608E-01
 -0.234352288024673339 -0.455738532741259694E-01
 -0.224116129614777004 -0.353438585445406198E-01
 -0.214043586978498457 -0.252774942921447782E-01
 -0.204140633741093203 -0.153807255309655975E-01
 -0.194413142951075313 -0.565941638229952582E-02
 -0.184866883597145648 0.388067338665854748E-02
 -0.175507517186833217 0.132338917576390810E-01
 -0.166340594388880270 0.223946977874771268E-01
 -0.157371551741360416 0.313576648637211366E-01
 -0.148605708427484107 0.401174838879673062E-01
 -0.140048263121002048 0.486689663854151383E-01
 -0.131704290903078169 0.570070475393866585E-01
 -0.123578740252460295 0.651267891497643581E-01
 -0.115676430110733974 0.730233825144639415E-01
 -0.108002047024399306 0.806921512332680335E-01
 -0.100560142365466454 0.881285539335075335E-01
 -0.933551296322173152E-01 0.953281869170808233E-01
 -0.863912818317350562E-01 0.102286786728379042
 -0.796727289457530574E-01 0.109000232642675318
 -0.732034554813267846E-01 0.115464549074395614
 -0.669872981077806462E-01 0.121675907904650021
 -0.610279433813319949E-01 0.127630630727086941
 -0.553289255587405271E-01 0.[national-id]
 -0.498936245012813195E-01 0.138756216181229824
 -0.447252636702827888E-01 0.143920489611072677
 -0.398269082154202869E-01 0.148814952530564121
 -0.352014631568968728E-01 0.153436705844485988
 -0.308516716625916176E-01 0.157783011860703593
 -0.267801134211953507E-01 0.161851295926189770
 -0.229892031122996832E-01 0.165639147969047745
 -0.194811889743466415E-01 0.169144323944817460
 -0.162581514712873965E-01 0.172364747185354300
 -0.133220020587416221E-01 0.175298509648788930
 -0.106744820503894555E-01 0.177943873069171116
 -0.831716158526696336E-02 0.180299270004585954
 -0.625143869657929230E-02 0.182363304782706348
 -0.447853848258267240E-02 0.184134754342907520
 -0.299951238002704734E-02 0.185612568974240777
 -0.181523754059093045E-02 0.186795872948727765
 -0.926416310677413701E-03 0.187683965049577739
 -0.333575814880304744E-03 0.188276318994019920
 -0.370676433677497030E-04 0.188572583750565487
 0.000000000000000000E+00 0.188609620960540403
